Ku,MMss,PP,D,switching_time,error_to_target
777777.7777777778,966666.6666666666,0.5666666666666667,5e-08,7.857857857857858e-10,2.1421421421421428e-10
800000.0,922222.2222222222,0.5,5e-08,7.857857857857858e-10,2.1421421421421428e-10
800000.0,1055555.5555555555,0.6555555555555554,5e-08,7.857857857857858e-10,2.1421421421421428e-10
644444.4444444445,944444.4444444445,0.7,3e-08,1.2162162162162162e-09,2.1621621621621616e-10
666666.6666666666,944444.4444444445,0.6777777777777777,3e-08,1.2162162162162162e-09,2.1621621621621616e-10
688888.8888888889,944444.4444444445,0.6555555555555554,3e-08,1.2162162162162162e-09,2.1621621621621616e-10
755555.5555555555,988888.8888888889,0.6555555555555554,3e-08,1.2162162162162162e-09,2.1621621621621616e-10
600000.0,944444.4444444445,0.7,3.222222222222222e-08,1.2162162162162162e-09,2.1621621621621616e-10
688888.8888888889,944444.4444444445,0.611111111111111,3.222222222222222e-08,1.2162162162162162e-09,2.1621621621621616e-10
688888.8888888889,1011111.1111111111,0.7,3.222222222222222e-08,1.2162162162162162e-09,2.1621621621621616e-10
711111.1111111111,1011111.1111111111,0.6777777777777777,3.222222222222222e-08,1.2162162162162162e-09,2.1621621621621616e-10
755555.5555555555,988888.8888888889,0.611111111111111,3.222222222222222e-08,1.2162162162162162e-09,2.1621621621621616e-10
777777.7777777778,966666.6666666666,0.5666666666666667,3.222222222222222e-08,1.2162162162162162e-09,2.1621621621621616e-10
800000.0,1055555.5555555555,0.6555555555555554,3.222222222222222e-08,1.2162162162162162e-09,2.1621621621621616e-10
600000.0,944444.4444444445,0.6555555555555554,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,944444.4444444445,0.6333333333333333,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
644444.4444444445,944444.4444444445,0.611111111111111,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
644444.4444444445,1011111.1111111111,0.7,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
666666.6666666666,1011111.1111111111,0.6777777777777777,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
688888.8888888889,922222.2222222222,0.5444444444444444,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
688888.8888888889,1011111.1111111111,0.6555555555555554,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
711111.1111111111,1011111.1111111111,0.6333333333333333,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
733333.3333333334,988888.8888888889,0.5888888888888889,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
733333.3333333334,1077777.7777777778,0.7,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
755555.5555555555,1077777.7777777778,0.6777777777777777,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
800000.0,1033333.3333333334,0.5888888888888889,3.4444444444444444e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,922222.2222222222,0.5666666666666667,3.6666666666666664e-08,1.2162162162162162e-09,2.1621621621621616e-10
688888.8888888889,988888.8888888889,0.5888888888888889,3.6666666666666664e-08,1.2162162162162162e-09,2.1621621621621616e-10
688888.8888888889,1077777.7777777778,0.7,3.6666666666666664e-08,1.2162162162162162e-09,2.1621621621621616e-10
711111.1111111111,966666.6666666666,0.5444444444444444,3.6666666666666664e-08,1.2162162162162162e-09,2.1621621621621616e-10
711111.1111111111,1077777.7777777778,0.6777777777777777,3.6666666666666664e-08,1.2162162162162162e-09,2.1621621621621616e-10
733333.3333333334,1077777.7777777778,0.6555555555555554,3.6666666666666664e-08,1.2162162162162162e-09,2.1621621621621616e-10
755555.5555555555,1055555.5555555555,0.611111111111111,3.6666666666666664e-08,1.2162162162162162e-09,2.1621621621621616e-10
777777.7777777778,1011111.1111111111,0.5444444444444444,3.6666666666666664e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,1055555.5555555555,0.7,3.8888888888888884e-08,1.2162162162162162e-09,2.1621621621621616e-10
644444.4444444445,966666.6666666666,0.5666666666666667,3.8888888888888884e-08,1.2162162162162162e-09,2.1621621621621616e-10
666666.6666666666,944444.4444444445,0.5222222222222223,3.8888888888888884e-08,1.2162162162162162e-09,2.1621621621621616e-10
711111.1111111111,1055555.5555555555,0.611111111111111,3.8888888888888884e-08,1.2162162162162162e-09,2.1621621621621616e-10
733333.3333333334,1011111.1111111111,0.5444444444444444,3.8888888888888884e-08,1.2162162162162162e-09,2.1621621621621616e-10
800000.0,1011111.1111111111,0.5,3.8888888888888884e-08,1.2162162162162162e-09,2.1621621621621616e-10
800000.0,1033333.3333333334,0.5222222222222223,3.8888888888888884e-08,1.2162162162162162e-09,2.1621621621621616e-10
800000.0,1055555.5555555555,0.5444444444444444,3.8888888888888884e-08,1.2162162162162162e-09,2.1621621621621616e-10
800000.0,1077777.7777777778,0.5666666666666667,3.8888888888888884e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,1033333.3333333334,0.6333333333333333,4.1111111111111104e-08,1.2162162162162162e-09,2.1621621621621616e-10
666666.6666666666,1011111.1111111111,0.5666666666666667,4.1111111111111104e-08,1.2162162162162162e-09,2.1621621621621616e-10
755555.5555555555,1011111.1111111111,0.5,4.1111111111111104e-08,1.2162162162162162e-09,2.1621621621621616e-10
755555.5555555555,1033333.3333333334,0.5222222222222223,4.1111111111111104e-08,1.2162162162162162e-09,2.1621621621621616e-10
755555.5555555555,1055555.5555555555,0.5444444444444444,4.1111111111111104e-08,1.2162162162162162e-09,2.1621621621621616e-10
600000.0,944444.4444444445,0.5222222222222223,4.333333333333333e-08,1.2162162162162162e-09,2.1621621621621616e-10
600000.0,1077777.7777777778,0.6777777777777777,4.333333333333333e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,1077777.7777777778,0.6555555555555554,4.333333333333333e-08,1.2162162162162162e-09,2.1621621621621616e-10
644444.4444444445,1077777.7777777778,0.6333333333333333,4.333333333333333e-08,1.2162162162162162e-09,2.1621621621621616e-10
666666.6666666666,1077777.7777777778,0.611111111111111,4.333333333333333e-08,1.2162162162162162e-09,2.1621621621621616e-10
688888.8888888889,1033333.3333333334,0.5444444444444444,4.333333333333333e-08,1.2162162162162162e-09,2.1621621621621616e-10
688888.8888888889,1055555.5555555555,0.5666666666666667,4.333333333333333e-08,1.2162162162162162e-09,2.1621621621621616e-10
777777.7777777778,1100000.0,0.5444444444444444,4.333333333333333e-08,1.2162162162162162e-09,2.1621621621621616e-10
600000.0,988888.8888888889,0.5444444444444444,4.555555555555555e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,966666.6666666666,0.5,4.555555555555555e-08,1.2162162162162162e-09,2.1621621621621616e-10
711111.1111111111,1033333.3333333334,0.5,4.555555555555555e-08,1.2162162162162162e-09,2.1621621621621616e-10
711111.1111111111,1055555.5555555555,0.5222222222222223,4.555555555555555e-08,1.2162162162162162e-09,2.1621621621621616e-10
711111.1111111111,1077777.7777777778,0.5444444444444444,4.555555555555555e-08,1.2162162162162162e-09,2.1621621621621616e-10
711111.1111111111,1100000.0,0.5666666666666667,4.555555555555555e-08,1.2162162162162162e-09,2.1621621621621616e-10
600000.0,1033333.3333333334,0.5666666666666667,4.777777777777778e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,988888.8888888889,0.5,4.777777777777778e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,1011111.1111111111,0.5222222222222223,4.777777777777778e-08,1.2162162162162162e-09,2.1621621621621616e-10
600000.0,1077777.7777777778,0.5888888888888889,5e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,1011111.1111111111,0.5,5e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,1033333.3333333334,0.5222222222222223,5e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,1055555.5555555555,0.5444444444444444,5e-08,1.2162162162162162e-09,2.1621621621621616e-10
622222.2222222222,1077777.7777777778,0.5666666666666667,5e-08,1.2162162162162162e-09,2.1621621621621616e-10
800000.0,900000.0,0.6555555555555554,3.6666666666666664e-08,7.807807807807808e-10,2.192192192192193e-10
777777.7777777778,900000.0,0.6333333333333333,3.8888888888888884e-08,7.807807807807808e-10,2.192192192192193e-10
777777.7777777778,944444.4444444445,0.7,3.8888888888888884e-08,7.807807807807808e-10,2.192192192192193e-10
800000.0,944444.4444444445,0.6777777777777777,3.8888888888888884e-08,7.807807807807808e-10,2.192192192192193e-10
666666.6666666666,900000.0,0.7,4.1111111111111104e-08,7.807807807807808e-10,2.192192192192193e-10
688888.8888888889,900000.0,0.6777777777777777,4.1111111111111104e-08,7.807807807807808e-10,2.192192192192193e-10
711111.1111111111,900000.0,0.6555555555555554,4.1111111111111104e-08,7.807807807807808e-10,2.192192192192193e-10
733333.3333333334,944444.4444444445,0.7,4.1111111111111104e-08,7.807807807807808e-10,2.192192192192193e-10
755555.5555555555,944444.4444444445,0.6777777777777777,4.1111111111111104e-08,7.807807807807808e-10,2.192192192192193e-10
800000.0,922222.2222222222,0.611111111111111,4.1111111111111104e-08,7.807807807807808e-10,2.192192192192193e-10
733333.3333333334,922222.2222222222,0.6333333333333333,4.333333333333333e-08,7.807807807807808e-10,2.192192192192193e-10
777777.7777777778,966666.6666666666,0.6555555555555554,4.333333333333333e-08,7.807807807807808e-10,2.192192192192193e-10
800000.0,1011111.1111111111,0.7,4.333333333333333e-08,7.807807807807808e-10,2.192192192192193e-10
600000.0,900000.0,0.7,4.555555555555555e-08,7.807807807807808e-10,2.192192192192193e-10
622222.2222222222,900000.0,0.6777777777777777,4.555555555555555e-08,7.807807807807808e-10,2.192192192192193e-10
688888.8888888889,900000.0,0.611111111111111,4.555555555555555e-08,7.807807807807808e-10,2.192192192192193e-10
733333.3333333334,944444.4444444445,0.6333333333333333,4.555555555555555e-08,7.807807807807808e-10,2.192192192192193e-10
777777.7777777778,922222.2222222222,0.5666666666666667,4.555555555555555e-08,7.807807807807808e-10,2.192192192192193e-10
800000.0,988888.8888888889,0.6333333333333333,4.555555555555555e-08,7.807807807807808e-10,2.192192192192193e-10
600000.0,922222.2222222222,0.7,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
622222.2222222222,922222.2222222222,0.6777777777777777,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
644444.4444444445,922222.2222222222,0.6555555555555554,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
666666.6666666666,922222.2222222222,0.6333333333333333,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
688888.8888888889,922222.2222222222,0.611111111111111,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
755555.5555555555,966666.6666666666,0.611111111111111,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
755555.5555555555,1033333.3333333334,0.7,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
777777.7777777778,944444.4444444445,0.5666666666666667,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
800000.0,900000.0,0.5,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
800000.0,1011111.1111111111,0.6333333333333333,4.777777777777778e-08,7.807807807807808e-10,2.192192192192193e-10
622222.2222222222,944444.4444444445,0.6777777777777777,5e-08,7.807807807807808e-10,2.192192192192193e-10
644444.4444444445,944444.4444444445,0.6555555555555554,5e-08,7.807807807807808e-10,2.192192192192193e-10
666666.6666666666,944444.4444444445,0.6333333333333333,5e-08,7.807807807807808e-10,2.192192192192193e-10
688888.8888888889,944444.4444444445,0.611111111111111,5e-08,7.807807807807808e-10,2.192192192192193e-10
711111.1111111111,922222.2222222222,0.5666666666666667,5e-08,7.807807807807808e-10,2.192192192192193e-10
733333.3333333334,900000.0,0.5222222222222223,5e-08,7.807807807807808e-10,2.192192192192193e-10
755555.5555555555,988888.8888888889,0.611111111111111,5e-08,7.807807807807808e-10,2.192192192192193e-10
755555.5555555555,1055555.5555555555,0.7,5e-08,7.807807807807808e-10,2.192192192192193e-10
777777.7777777778,944444.4444444445,0.5444444444444444,5e-08,7.807807807807808e-10,2.192192192192193e-10
777777.7777777778,1055555.5555555555,0.6777777777777777,5e-08,7.807807807807808e-10,2.192192192192193e-10
800000.0,1033333.3333333334,0.6333333333333333,5e-08,7.807807807807808e-10,2.192192192192193e-10
622222.2222222222,900000.0,0.6555555555555554,3e-08,1.2212212212212212e-09,2.2122122122122117e-10
644444.4444444445,900000.0,0.6333333333333333,3e-08,1.2212212212212212e-09,2.2122122122122117e-10
711111.1111111111,944444.4444444445,0.6333333333333333,3e-08,1.2212212212212212e-09,2.2122122122122117e-10
755555.5555555555,922222.2222222222,0.5666666666666667,3e-08,1.2212212212212212e-09,2.2122122122122117e-10
777777.7777777778,988888.8888888889,0.6333333333333333,3e-08,1.2212212212212212e-09,2.2122122122122117e-10
800000.0,966666.6666666666,0.5888888888888889,3e-08,1.2212212212212212e-09,2.2122122122122117e-10
600000.0,900000.0,0.6333333333333333,3.222222222222222e-08,1.2212212212212212e-09,2.2122122122122117e-10
622222.2222222222,900000.0,0.611111111111111,3.222222222222222e-08,1.2212212212212212e-09,2.2122122122122117e-10
711111.1111111111,944444.4444444445,0.5888888888888889,3.222222222222222e-08,1.2212212212212212e-09,2.2122122122122117e-10
733333.3333333334,922222.2222222222,0.5444444444444444,3.222222222222222e-08,1.2212212212212212e-09,2.2122122122122117e-10
733333.3333333334,1011111.1111111111,0.6555555555555554,3.222222222222222e-08,1.2212212212212212e-09,2.2122122122122117e-10
777777.7777777778,1077777.7777777778,0.7,3.222222222222222e-08,1.2212212212212212e-09,2.2122122122122117e-10
800000.0,922222.2222222222,0.5,3.222222222222222e-08,1.2212212212212212e-09,2.2122122122122117e-10
666666.6666666666,944444.4444444445,0.5888888888888889,3.4444444444444444e-08,1.2212212212212212e-09,2.2122122122122117e-10
711111.1111111111,900000.0,0.5,3.4444444444444444e-08,1.2212212212212212e-09,2.2122122122122117e-10
755555.5555555555,966666.6666666666,0.5444444444444444,3.4444444444444444e-08,1.2212212212212212e-09,2.2122122122122117e-10
777777.7777777778,1077777.7777777778,0.6555555555555554,3.4444444444444444e-08,1.2212212212212212e-09,2.2122122122122117e-10
800000.0,1055555.5555555555,0.611111111111111,3.4444444444444444e-08,1.2212212212212212e-09,2.2122122122122117e-10
622222.2222222222,1011111.1111111111,0.6777777777777777,3.6666666666666664e-08,1.2212212212212212e-09,2.2122122122122117e-10
644444.4444444445,922222.2222222222,0.5444444444444444,3.6666666666666664e-08,1.2212212212212212e-09,2.2122122122122117e-10
644444.4444444445,1011111.1111111111,0.6555555555555554,3.6666666666666664e-08,1.2212212212212212e-09,2.2122122122122117e-10
666666.6666666666,1011111.1111111111,0.6333333333333333,3.6666666666666664e-08,1.2212212212212212e-09,2.2122122122122117e-10
711111.1111111111,988888.8888888889,0.5666666666666667,3.6666666666666664e-08,1.2212212212212212e-09,2.2122122122122117e-10
755555.5555555555,1077777.7777777778,0.6333333333333333,3.6666666666666664e-08,1.2212212212212212e-09,2.2122122122122117e-10
777777.7777777778,1033333.3333333334,0.5666666666666667,3.6666666666666664e-08,1.2212212212212212e-09,2.2122122122122117e-10
600000.0,988888.8888888889,0.6333333333333333,3.8888888888888884e-08,1.2212212212212212e-09,2.2122122122122117e-10
622222.2222222222,988888.8888888889,0.611111111111111,3.8888888888888884e-08,1.2212212212212212e-09,2.2122122122122117e-10
644444.4444444445,1077777.7777777778,0.7,3.8888888888888884e-08,1.2212212212212212e-09,2.2122122122122117e-10
666666.6666666666,966666.6666666666,0.5444444444444444,3.8888888888888884e-08,1.2212212212212212e-09,2.2122122122122117e-10
666666.6666666666,1077777.7777777778,0.6777777777777777,3.8888888888888884e-08,1.2212212212212212e-09,2.2122122122122117e-10
688888.8888888889,1077777.7777777778,0.6555555555555554,3.8888888888888884e-08,1.2212212212212212e-09,2.2122122122122117e-10
733333.3333333334,1033333.3333333334,0.5666666666666667,3.8888888888888884e-08,1.2212212212212212e-09,2.2122122122122117e-10
800000.0,1100000.0,0.5888888888888889,3.8888888888888884e-08,1.2212212212212212e-09,2.2122122122122117e-10
600000.0,922222.2222222222,0.5222222222222223,4.1111111111111104e-08,1.2212212212212212e-09,2.2122122122122117e-10
600000.0,1033333.3333333334,0.6555555555555554,4.1111111111111104e-08,1.2212212212212212e-09,2.2122122122122117e-10
644444.4444444445,1033333.3333333334,0.611111111111111,4.1111111111111104e-08,1.2212212212212212e-09,2.2122122122122117e-10
666666.6666666666,1033333.3333333334,0.5888888888888889,4.1111111111111104e-08,1.2212212212212212e-09,2.2122122122122117e-10
688888.8888888889,966666.6666666666,0.5,4.1111111111111104e-08,1.2212212212212212e-09,2.2122122122122117e-10
